is,641,32,S,32,0.10,6.42, Time in seconds =                     0.10,S,  Mop/s total     =                     6.42,,,,    CC           = gcc,    CFLAGS       = -O3 -fopenmp -mcmodel=medium
is,641,32,S,32,0.10,6.43, Time in seconds =                     0.10,S,  Mop/s total     =                     6.43,,,,    CC           = gcc,    CFLAGS       = -O3 -fopenmp -mcmodel=medium
is,641,32,S,32,0.10,6.47, Time in seconds =                     0.10,S,  Mop/s total     =                     6.47,,,,    CC           = gcc,    CFLAGS       = -O3 -fopenmp -mcmodel=medium
is,641,32,S,32,0.10,6.52, Time in seconds =                     0.10,S,  Mop/s total     =                     6.52,,,,    CC           = gcc,    CFLAGS       = -O3 -fopenmp -mcmodel=medium
is,641,32,S,32,0.10,6.52, Time in seconds =                     0.10,S,  Mop/s total     =                     6.52,,,,    CC           = gcc,    CFLAGS       = -O3 -fopenmp -mcmodel=medium
is,641,32,S,32,0.10,6.52, Time in seconds =                     0.10,S,  Mop/s total     =                     6.52,,,,    CC           = gcc,    CFLAGS       = -O3 -fopenmp -mcmodel=medium
is,641,32,S,32,0.10,6.54, Time in seconds =                     0.10,S,  Mop/s total     =                     6.54,,,,    CC           = gcc,    CFLAGS       = -O3 -fopenmp -mcmodel=medium
is,641,32,S,32,0.10,6.54, Time in seconds =                     0.10,S,  Mop/s total     =                     6.54,,,,    CC           = gcc,    CFLAGS       = -O3 -fopenmp -mcmodel=medium
is,641,32,S,32,0.10,6.55, Time in seconds =                     0.10,S,  Mop/s total     =                     6.55,,,,    CC           = gcc,    CFLAGS       = -O3 -fopenmp -mcmodel=medium
is,641,32,S,32,0.10,6.55, Time in seconds =                     0.10,S,  Mop/s total     =                     6.55,,,,    CC           = gcc,    CFLAGS       = -O3 -fopenmp -mcmodel=medium
is,641,32,S,32,0.10,6.56, Time in seconds =                     0.10,S,  Mop/s total     =                     6.56,,,,    CC           = gcc,    CFLAGS       = -O3 -fopenmp -mcmodel=medium
is,641,32,S,32,0.10,6.56, Time in seconds =                     0.10,S,  Mop/s total     =                     6.56,,,,    CC           = gcc,    CFLAGS       = -O3 -fopenmp -mcmodel=medium
is,641,32,S,32,0.10,6.56, Time in seconds =                     0.10,S,  Mop/s total     =                     6.56,,,,    CC           = gcc,    CFLAGS       = -O3 -fopenmp -mcmodel=medium
is,641,32,S,32,0.10,6.56, Time in seconds =                     0.10,S,  Mop/s total     =                     6.56,,,,    CC           = gcc,    CFLAGS       = -O3 -fopenmp -mcmodel=medium
is,641,32,S,32,0.10,6.57, Time in seconds =                     0.10,S,  Mop/s total     =                     6.57,,,,    CC           = gcc,    CFLAGS       = -O3 -fopenmp -mcmodel=medium
is,641,32,S,32,0.10,6.58, Time in seconds =                     0.10,S,  Mop/s total     =                     6.58,,,,    CC           = gcc,    CFLAGS       = -O3 -fopenmp -mcmodel=medium
is,641,32,S,32,0.10,6.61, Time in seconds =                     0.10,S,  Mop/s total     =                     6.61,,,,    CC           = gcc,    CFLAGS       = -O3 -fopenmp -mcmodel=medium
is,641,32,S,32,0.10,6.61, Time in seconds =                     0.10,S,  Mop/s total     =                     6.61,,,,    CC           = gcc,    CFLAGS       = -O3 -fopenmp -mcmodel=medium
is,641,32,S,32,0.10,6.61, Time in seconds =                     0.10,S,  Mop/s total     =                     6.61,,,,    CC           = gcc,    CFLAGS       = -O3 -fopenmp -mcmodel=medium
is,641,32,S,32,0.10,6.67, Time in seconds =                     0.10,S,  Mop/s total     =                     6.67,,,,    CC           = gcc,    CFLAGS       = -O3 -fopenmp -mcmodel=medium
is,641,32,S,32,0.10,6.67, Time in seconds =                     0.10,S,  Mop/s total     =                     6.67,,,,    CC           = gcc,    CFLAGS       = -O3 -fopenmp -mcmodel=medium
is,641,32,S,32,0.10,6.69, Time in seconds =                     0.10,S,  Mop/s total     =                     6.69,,,,    CC           = gcc,    CFLAGS       = -O3 -fopenmp -mcmodel=medium
is,641,32,S,32,0.10,6.69, Time in seconds =                     0.10,S,  Mop/s total     =                     6.69,,,,    CC           = gcc,    CFLAGS       = -O3 -fopenmp -mcmodel=medium
is,641,32,S,32,0.10,6.69, Time in seconds =                     0.10,S,  Mop/s total     =                     6.69,,,,    CC           = gcc,    CFLAGS       = -O3 -fopenmp -mcmodel=medium
is,641,32,S,32,0.10,6.70, Time in seconds =                     0.10,S,  Mop/s total     =                     6.70,,,,    CC           = gcc,    CFLAGS       = -O3 -fopenmp -mcmodel=medium
is,641,32,S,32,0.10,6.70, Time in seconds =                     0.10,S,  Mop/s total     =                     6.70,,,,    CC           = gcc,    CFLAGS       = -O3 -fopenmp -mcmodel=medium
is,641,32,S,32,0.10,6.71, Time in seconds =                     0.10,S,  Mop/s total     =                     6.71,,,,    CC           = gcc,    CFLAGS       = -O3 -fopenmp -mcmodel=medium
is,641,32,S,32,0.10,6.72, Time in seconds =                     0.10,S,  Mop/s total     =                     6.72,,,,    CC           = gcc,    CFLAGS       = -O3 -fopenmp -mcmodel=medium
is,641,32,S,32,0.10,6.72, Time in seconds =                     0.10,S,  Mop/s total     =                     6.72,,,,    CC           = gcc,    CFLAGS       = -O3 -fopenmp -mcmodel=medium
is,641,32,S,32,0.10,6.74, Time in seconds =                     0.10,S,  Mop/s total     =                     6.74,,,,    CC           = gcc,    CFLAGS       = -O3 -fopenmp -mcmodel=medium
is,641,32,S,32,0.10,6.75, Time in seconds =                     0.10,S,  Mop/s total     =                     6.75,,,,    CC           = gcc,    CFLAGS       = -O3 -fopenmp -mcmodel=medium
is,641,32,S,32,0.10,6.76, Time in seconds =                     0.10,S,  Mop/s total     =                     6.76,,,,    CC           = gcc,    CFLAGS       = -O3 -fopenmp -mcmodel=medium
is,641,32,S,32,0.10,6.79, Time in seconds =                     0.10,S,  Mop/s total     =                     6.79,,,,    CC           = gcc,    CFLAGS       = -O3 -fopenmp -mcmodel=medium
is,641,32,S,32,0.10,6.80, Time in seconds =                     0.10,S,  Mop/s total     =                     6.80,,,,    CC           = gcc,    CFLAGS       = -O3 -fopenmp -mcmodel=medium
is,641,32,S,32,0.10,6.81, Time in seconds =                     0.10,S,  Mop/s total     =                     6.81,,,,    CC           = gcc,    CFLAGS       = -O3 -fopenmp -mcmodel=medium
is,641,32,S,32,0.10,6.87, Time in seconds =                     0.10,S,  Mop/s total     =                     6.87,,,,    CC           = gcc,    CFLAGS       = -O3 -fopenmp -mcmodel=medium
is,641,32,S,32,0.10,6.88, Time in seconds =                     0.10,S,  Mop/s total     =                     6.88,,,,    CC           = gcc,    CFLAGS       = -O3 -fopenmp -mcmodel=medium
